Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASTERISK
    AT
    BACKSLASH
    CARET
    COMMA
    DOLLAR
    DOT
    DOUBLE_QUOTE
    EQUALS
    EXCLAMATION
    GRAVE
    GREATER_THAN
    HASH
    HT
    LBRACE
    LBRACKET
    LBRACKET_SPEC
    LESS_THAN
    LPAREN
    MINUS
    NULL_CHAR
    PERCENT
    PLUS
    QUESTION
    RBRACE
    RBRACKET
    RBRACKET_SPEC
    RPAREN
    SEMICOLON
    SINGLE_QUOTE
    SLASH
    SPACE
    TILDE
    UNDERSCORE
    VERTICAL_BAR

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 64 (numeric_literal -> HEX_7 .)


state 49

    (65) numeric_literal -> HEX_8 .

    SEMICOLON_SPEC  reduce using rule 65 (numeric_literal -> HEX_8 .)
    PLUS_OP         reduce using rule 65 (numeric_literal -> HEX_8 .)
    MINUS_OP        reduce using rule 65 (numeric_literal -> HEX_8 .)
    MULT_OP         reduce using rule 65 (numeric_literal -> HEX_8 .)
    DIV_OP          reduce using rule 65 (numeric_literal -> HEX_8 .)
    EQ_OP           reduce using rule 65 (numeric_literal -> HEX_8 .)
    NE_OP           reduce using rule 65 (numeric_literal -> HEX_8 .)
    RPAREN_SPEC     reduce using rule 65 (numeric_literal -> HEX_8 .)
    COLON           reduce using rule 65 (numeric_literal -> HEX_8 .)


state 50

    (66) numeric_literal -> HEX_9 .

    SEMICOLON_SPEC  reduce using rule 66 (numeric_literal -> HEX_9 .)
    PLUS_OP         reduce using rule 66 (numeric_literal -> HEX_9 .)
    MINUS_OP        reduce using rule 66 (numeric_literal -> HEX_9 .)
    MULT_OP         reduce using rule 66 (numeric_literal -> HEX_9 .)
    DIV_OP          reduce using rule 66 (numeric_literal -> HEX_9 .)
    EQ_OP           reduce using rule 66 (numeric_literal -> HEX_9 .)
    NE_OP           reduce using rule 66 (numeric_literal -> HEX_9 .)
    RPAREN_SPEC     reduce using rule 66 (numeric_literal -> HEX_9 .)
    COLON           reduce using rule 66 (numeric_literal -> HEX_9 .)


state 51

    (67) numeric_literal -> HEX_A .

    SEMICOLON_SPEC  reduce using rule 67 (numeric_literal -> HEX_A .)
    PLUS_OP         reduce using rule 67 (numeric_literal -> HEX_A .)
    MINUS_OP        reduce using rule 67 (numeric_literal -> HEX_A .)
    MULT_OP         reduce using rule 67 (numeric_literal -> HEX_A .)
    DIV_OP          reduce using rule 67 (numeric_literal -> HEX_A .)
    EQ_OP           reduce using rule 67 (numeric_literal -> HEX_A .)
    NE_OP           reduce using rule 67 (numeric_literal -> HEX_A .)
    RPAREN_SPEC     reduce using rule 67 (numeric_literal -> HEX_A .)
    COLON           reduce using rule 67 (numeric_literal -> HEX_A .)


state 52

    (68) numeric_literal -> HEX_B .

    SEMICOLON_SPEC  reduce using rule 68 (numeric_literal -> HEX_B .)
    PLUS_OP         reduce using rule 68 (numeric_literal -> HEX_B .)
    MINUS_OP        reduce using rule 68 (numeric_literal -> HEX_B .)
    MULT_OP         reduce using rule 68 (numeric_literal -> HEX_B .)
    DIV_OP          reduce using rule 68 (numeric_literal -> HEX_B .)
    EQ_OP           reduce using rule 68 (numeric_literal -> HEX_B .)
    NE_OP           reduce using rule 68 (numeric_literal -> HEX_B .)
    RPAREN_SPEC     reduce using rule 68 (numeric_literal -> HEX_B .)
    COLON           reduce using rule 68 (numeric_literal -> HEX_B .)


state 53

    (69) numeric_literal -> HEX_C .

    SEMICOLON_SPEC  reduce using rule 69 (numeric_literal -> HEX_C .)
    PLUS_OP         reduce using rule 69 (numeric_literal -> HEX_C .)
    MINUS_OP        reduce using rule 69 (numeric_literal -> HEX_C .)
    MULT_OP         reduce using rule 69 (numeric_literal -> HEX_C .)
    DIV_OP          reduce using rule 69 (numeric_literal -> HEX_C .)
    EQ_OP           reduce using rule 69 (numeric_literal -> HEX_C .)
    NE_OP           reduce using rule 69 (numeric_literal -> HEX_C .)
    RPAREN_SPEC     reduce using rule 69 (numeric_literal -> HEX_C .)
    COLON           reduce using rule 69 (numeric_literal -> HEX_C .)


state 54

    (70) numeric_literal -> HEX_D .

    SEMICOLON_SPEC  reduce using rule 70 (numeric_literal -> HEX_D .)
    PLUS_OP         reduce using rule 70 (numeric_literal -> HEX_D .)
    MINUS_OP        reduce using rule 70 (numeric_literal -> HEX_D .)
    MULT_OP         reduce using rule 70 (numeric_literal -> HEX_D .)
    DIV_OP          reduce using rule 70 (numeric_literal -> HEX_D .)
    EQ_OP           reduce using rule 70 (numeric_literal -> HEX_D .)
    NE_OP           reduce using rule 70 (numeric_literal -> HEX_D .)
    RPAREN_SPEC     reduce using rule 70 (numeric_literal -> HEX_D .)
    COLON           reduce using rule 70 (numeric_literal -> HEX_D .)


state 55

    (71) numeric_literal -> HEX_E .

    SEMICOLON_SPEC  reduce using rule 71 (numeric_literal -> HEX_E .)
    PLUS_OP         reduce using rule 71 (numeric_literal -> HEX_E .)
    MINUS_OP        reduce using rule 71 (numeric_literal -> HEX_E .)
    MULT_OP         reduce using rule 71 (numeric_literal -> HEX_E .)
    DIV_OP          reduce using rule 71 (numeric_literal -> HEX_E .)
    EQ_OP           reduce using rule 71 (numeric_literal -> HEX_E .)
    NE_OP           reduce using rule 71 (numeric_literal -> HEX_E .)
    RPAREN_SPEC     reduce using rule 71 (numeric_literal -> HEX_E .)
    COLON           reduce using rule 71 (numeric_literal -> HEX_E .)


state 56

    (72) numeric_literal -> HEX_F .

    SEMICOLON_SPEC  reduce using rule 72 (numeric_literal -> HEX_F .)
    PLUS_OP         reduce using rule 72 (numeric_literal -> HEX_F .)
    MINUS_OP        reduce using rule 72 (numeric_literal -> HEX_F .)
    MULT_OP         reduce using rule 72 (numeric_literal -> HEX_F .)
    DIV_OP          reduce using rule 72 (numeric_literal -> HEX_F .)
    EQ_OP           reduce using rule 72 (numeric_literal -> HEX_F .)
    NE_OP           reduce using rule 72 (numeric_literal -> HEX_F .)
    RPAREN_SPEC     reduce using rule 72 (numeric_literal -> HEX_F .)
    COLON           reduce using rule 72 (numeric_literal -> HEX_F .)


state 57

    (74) boolean_literal -> TRUE .

    SEMICOLON_SPEC  reduce using rule 74 (boolean_literal -> TRUE .)
    PLUS_OP         reduce using rule 74 (boolean_literal -> TRUE .)
    MINUS_OP        reduce using rule 74 (boolean_literal -> TRUE .)
    MULT_OP         reduce using rule 74 (boolean_literal -> TRUE .)
    DIV_OP          reduce using rule 74 (boolean_literal -> TRUE .)
    EQ_OP           reduce using rule 74 (boolean_literal -> TRUE .)
    NE_OP           reduce using rule 74 (boolean_literal -> TRUE .)
    RPAREN_SPEC     reduce using rule 74 (boolean_literal -> TRUE .)
    COLON           reduce using rule 74 (boolean_literal -> TRUE .)


state 58

    (75) boolean_literal -> FALSE .

    SEMICOLON_SPEC  reduce using rule 75 (boolean_literal -> FALSE .)
    PLUS_OP         reduce using rule 75 (boolean_literal -> FALSE .)
    MINUS_OP        reduce using rule 75 (boolean_literal -> FALSE .)
    MULT_OP         reduce using rule 75 (boolean_literal -> FALSE .)
    DIV_OP          reduce using rule 75 (boolean_literal -> FALSE .)
    EQ_OP           reduce using rule 75 (boolean_literal -> FALSE .)
    NE_OP           reduce using rule 75 (boolean_literal -> FALSE .)
    RPAREN_SPEC     reduce using rule 75 (boolean_literal -> FALSE .)
    COLON           reduce using rule 75 (boolean_literal -> FALSE .)


state 59

    (76) null_literal -> NULL .

    SEMICOLON_SPEC  reduce using rule 76 (null_literal -> NULL .)
    PLUS_OP         reduce using rule 76 (null_literal -> NULL .)
    MINUS_OP        reduce using rule 76 (null_literal -> NULL .)
    MULT_OP         reduce using rule 76 (null_literal -> NULL .)
    DIV_OP          reduce using rule 76 (null_literal -> NULL .)
    EQ_OP           reduce using rule 76 (null_literal -> NULL .)
    NE_OP           reduce using rule 76 (null_literal -> NULL .)
    RPAREN_SPEC     reduce using rule 76 (null_literal -> NULL .)
    COLON           reduce using rule 76 (null_literal -> NULL .)


state 60

    (3) statement_list -> statement_list statement .

    SEMICOLON_SPEC  reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACE_SPEC     reduce using rule 3 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 3 (statement_list -> statement_list statement .)
    ENTERO          reduce using rule 3 (statement_list -> statement_list statement .)
    FLOTANTE        reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 3 (statement_list -> statement_list statement .)
    ARRAY           reduce using rule 3 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    PLUS_OP         reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS_OP        reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN_SPEC     reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_0           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_1           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_2           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_3           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_4           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_5           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_6           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_7           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_8           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_9           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_A           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_B           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_C           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_D           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_E           reduce using rule 3 (statement_list -> statement_list statement .)
    HEX_F           reduce using rule 3 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 3 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 3 (statement_list -> statement_list statement .)
    NULL            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE_SPEC     reduce using rule 3 (statement_list -> statement_list statement .)
    CASE            reduce using rule 3 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 3 (statement_list -> statement_list statement .)


state 61

    (13) declaration_statement -> type IDENTIFIER . SEMICOLON_SPEC
    (14) declaration_statement -> type IDENTIFIER . ASSIGN_OP expression SEMICOLON_SPEC

    SEMICOLON_SPEC  shift and go to state 83
    ASSIGN_OP       shift and go to state 84


state 62

    (41) assignment_expression -> IDENTIFIER ASSIGN_OP . expression
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
